location,date,total_cases,total_deaths,new_cases,new_deaths,population,continent,iso_code
France,2023-06-01,1087,20,1087,20,67000000,Europe,FRA
France,2023-06-02,2170,40,1083,20,67000000,Europe,FRA
France,2023-06-03,3266,64,1096,24,67000000,Europe,FRA
France,2023-06-04,4507,86,1241,22,67000000,Europe,FRA
France,2023-06-05,5760,106,1253,20,67000000,Europe,FRA
France,2023-06-06,7018,132,1258,26,67000000,Europe,FRA
France,2023-06-07,8408,162,1390,30,67000000,Europe,FRA
France,2023-06-08,9826,189,1418,27,67000000,Europe,FRA
France,2023-06-09,11185,217,1359,28,67000000,Europe,FRA
France,2023-06-10,12675,244,1490,27,67000000,Europe,FRA
France,2023-06-11,14177,274,1502,30,67000000,Europe,FRA
France,2023-06-12,15685,304,1508,30,67000000,Europe,FRA
France,2023-06-13,17219,340,1534,36,67000000,Europe,FRA
France,2023-06-14,18867,369,1648,29,67000000,Europe,FRA
France,2023-06-15,20577,405,1710,36,67000000,Europe,FRA
France,2023-06-16,22387,440,1810,35,67000000,Europe,FRA
France,2023-06-17,24215,483,1828,43,67000000,Europe,FRA
France,2023-06-18,26000,519,1785,36,67000000,Europe,FRA
France,2023-06-19,27983,564,1983,45,67000000,Europe,FRA
France,2023-06-20,29987,609,2004,45,67000000,Europe,FRA
France,2023-06-21,31997,644,2010,35,67000000,Europe,FRA
France,2023-06-22,34036,679,2039,35,67000000,Europe,FRA
France,2023-06-23,36182,724,2146,45,67000000,Europe,FRA
France,2023-06-24,38387,771,2205,47,67000000,Europe,FRA
France,2023-06-25,40676,819,2289,48,67000000,Europe,FRA
France,2023-06-26,43007,873,2331,54,67000000,Europe,FRA
France,2023-06-27,45368,921,2361,48,67000000,Europe,FRA
France,2023-06-28,47779,961,2411,40,67000000,Europe,FRA
France,2023-06-29,50151,1010,2372,49,67000000,Europe,FRA
France,2023-06-30,52520,1050,2369,40,67000000,Europe,FRA
France,2023-07-01,55012,1092,2492,42,67000000,Europe,FRA
France,2023-07-02,57515,1146,2503,54,67000000,Europe,FRA
France,2023-07-03,60151,1190,2636,44,67000000,Europe,FRA
France,2023-07-04,62860,1247,2709,57,67000000,Europe,FRA
